date,amount,productCategory,region,company
2023-04-26,1069.02,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2023-09-16,5014.32,Cotton Fabric,Bazaar Street,Lakshmi Silk Weavers
2024-05-21,3519.07,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2024-12-16,3180.29,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2023-11-07,4273.22,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2024-05-29,1749.16,Embroidery Thread,Old City,Lakshmi Silk Weavers
2024-06-06,3915.13,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-04-15,2600.23,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2024-12-23,3019.83,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2024-10-28,2766.95,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2024-11-19,3551.85,Embroidery Thread,Mandapam Area,Lakshmi Silk Weavers
2024-03-29,1038.92,Handloom Towels,Old City,Lakshmi Silk Weavers
2024-03-23,4263.53,Embroidery Thread,Mandapam Area,Lakshmi Silk Weavers
2024-10-07,3313.17,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2023-08-10,1106.26,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2023-09-19,1685.89,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2023-04-05,5007.93,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2023-05-07,2134.61,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2023-05-18,5397.09,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2023-07-24,3524.25,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2024-09-20,3037.86,Embroidery Thread,Old City,Lakshmi Silk Weavers
2023-01-06,2363.56,Embroidery Thread,Mandapam Area,Lakshmi Silk Weavers
2024-09-03,3633.69,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2024-02-12,3202.09,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2024-05-27,3326.81,Embroidery Thread,Old City,Lakshmi Silk Weavers
2024-08-02,5247.49,Silk Sarees,Old City,Lakshmi Silk Weavers
2023-09-17,3052.81,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2023-10-31,1502.84,Handloom Towels,Temple Road,Lakshmi Silk Weavers
2023-04-29,810.40,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2024-05-31,2064.34,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2023-11-17,4748.80,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-09-05,3207.47,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-01-13,1033.42,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2023-01-02,636.48,Handloom Towels,Temple Road,Lakshmi Silk Weavers
2024-10-02,3928.82,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2023-11-08,4424.41,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2024-02-25,4997.20,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2023-03-05,3844.51,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2024-06-10,1512.47,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2024-06-20,2545.39,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2023-10-08,3265.67,Embroidery Thread,Old City,Lakshmi Silk Weavers
2023-01-03,862.10,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2024-12-18,2781.10,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2023-09-20,4798.36,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2024-04-15,1740.95,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-10-23,2841.00,Cotton Fabric,Old City,Lakshmi Silk Weavers
2024-03-20,2129.73,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2023-02-10,1015.97,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2023-10-23,5313.30,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2024-03-07,4097.30,Handloom Towels,Temple Road,Lakshmi Silk Weavers
2023-05-15,4415.17,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2023-07-08,2372.44,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-12-06,5105.04,Handloom Towels,Old City,Lakshmi Silk Weavers
2023-06-09,958.61,Silk Sarees,Old City,Lakshmi Silk Weavers
2023-07-11,3663.52,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-10-26,2182.04,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2023-05-28,1248.91,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-11-10,4398.69,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2024-10-18,3203.32,Embroidery Thread,Railway Colony,Lakshmi Silk Weavers
2023-09-17,5251.75,Embroidery Thread,Bazaar Street,Lakshmi Silk Weavers
2023-07-29,5074.14,Cotton Fabric,Old City,Lakshmi Silk Weavers
2024-11-11,5161.65,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-01-07,5285.02,Handloom Towels,Temple Road,Lakshmi Silk Weavers
2024-08-13,621.32,Embroidery Thread,Bazaar Street,Lakshmi Silk Weavers
2023-07-21,3838.16,Embroidery Thread,Old City,Lakshmi Silk Weavers
2024-02-22,2934.44,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2024-07-25,4907.31,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2023-11-03,3884.62,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-12-01,3760.52,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-08-14,4787.08,Embroidery Thread,Railway Colony,Lakshmi Silk Weavers
2024-01-01,732.50,Handloom Towels,Old City,Lakshmi Silk Weavers
2023-05-09,1079.11,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2023-06-08,3603.48,Cotton Fabric,Bazaar Street,Lakshmi Silk Weavers
2023-03-27,2269.81,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-02-02,4795.63,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2024-05-30,2095.94,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2023-08-01,1384.06,Handloom Towels,Temple Road,Lakshmi Silk Weavers
2024-11-10,1926.99,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2024-12-13,816.84,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-09-12,3899.00,Embroidery Thread,Old City,Lakshmi Silk Weavers
2023-04-22,5337.54,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2023-07-27,1987.07,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2023-01-19,1631.51,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2024-10-31,3549.38,Silk Sarees,Old City,Lakshmi Silk Weavers
2023-12-31,3754.86,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2023-05-06,818.63,Handloom Towels,Old City,Lakshmi Silk Weavers
2023-02-27,5431.80,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2023-02-18,2983.38,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2023-09-17,2480.66,Embroidery Thread,Old City,Lakshmi Silk Weavers
2024-05-13,4251.89,Embroidery Thread,Bazaar Street,Lakshmi Silk Weavers
2023-11-25,672.45,Silk Sarees,Old City,Lakshmi Silk Weavers
2023-02-12,4263.72,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2024-10-24,2415.63,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2024-01-25,2427.78,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-12-09,3260.05,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2024-05-07,4119.27,Silk Sarees,Old City,Lakshmi Silk Weavers
2024-03-22,505.30,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2023-06-04,886.59,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2024-06-13,4526.72,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2024-10-14,5427.15,Silk Sarees,Old City,Lakshmi Silk Weavers
2023-12-07,3608.41,Embroidery Thread,Railway Colony,Lakshmi Silk Weavers
2023-04-16,1282.77,Silk Sarees,Old City,Lakshmi Silk Weavers
2023-07-30,579.93,Embroidery Thread,Mandapam Area,Lakshmi Silk Weavers
2024-04-30,4535.96,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2023-08-08,2431.19,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-02-04,2267.32,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2023-07-23,3060.85,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2023-02-15,1371.03,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2023-09-20,3172.02,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2023-04-16,2026.65,Embroidery Thread,Bazaar Street,Lakshmi Silk Weavers
2024-12-11,4798.53,Embroidery Thread,Railway Colony,Lakshmi Silk Weavers
2023-09-02,5107.05,Silk Sarees,Old City,Lakshmi Silk Weavers
2023-12-09,1659.38,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2024-07-29,1395.87,Embroidery Thread,Railway Colony,Lakshmi Silk Weavers
2024-02-20,1567.08,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2023-11-05,2745.19,Silk Sarees,Old City,Lakshmi Silk Weavers
2023-10-29,4447.78,Embroidery Thread,Mandapam Area,Lakshmi Silk Weavers
2024-03-14,2334.10,Cotton Fabric,Bazaar Street,Lakshmi Silk Weavers
2024-12-04,2373.24,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2024-02-06,1401.01,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2023-07-22,5028.96,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2024-12-19,1667.80,Cotton Fabric,Bazaar Street,Lakshmi Silk Weavers
2024-05-10,2970.19,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2023-01-15,643.76,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2024-09-07,3467.64,Handloom Towels,Temple Road,Lakshmi Silk Weavers
2023-03-24,867.30,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2024-02-05,4962.04,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2023-05-04,3698.12,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2023-01-14,1965.75,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2023-02-07,2838.83,Handloom Towels,Old City,Lakshmi Silk Weavers
2024-07-04,1841.73,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2023-10-30,1371.84,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2024-10-12,4590.71,Handloom Towels,Old City,Lakshmi Silk Weavers
2024-06-23,2882.43,Handloom Towels,Old City,Lakshmi Silk Weavers
2024-12-04,4044.65,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-04-23,1762.28,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2024-02-29,3722.40,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2024-10-07,4864.51,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2024-07-09,1712.78,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2023-05-01,3199.77,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2024-09-26,5330.77,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-05-28,5207.29,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2024-04-11,2750.96,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-05-22,4021.55,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2024-07-24,5499.88,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2023-11-06,887.78,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2024-09-13,1176.06,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2023-11-20,3423.44,Handloom Towels,Old City,Lakshmi Silk Weavers
2024-05-30,3220.15,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2023-07-20,4559.19,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2023-03-28,4382.67,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2024-08-23,2371.90,Embroidery Thread,Old City,Lakshmi Silk Weavers
2024-02-02,1383.92,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2024-01-15,2041.47,Handloom Towels,Old City,Lakshmi Silk Weavers
2023-11-12,1018.32,Embroidery Thread,Old City,Lakshmi Silk Weavers
2023-05-13,3453.16,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2023-06-22,1902.25,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-04-01,2518.75,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2024-04-09,4321.88,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2023-05-02,5086.28,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2024-08-14,4746.44,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2024-01-31,1269.84,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2023-01-17,4421.22,Handloom Towels,Temple Road,Lakshmi Silk Weavers
2024-01-24,4153.73,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2024-02-18,2806.29,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2024-09-22,979.11,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2023-01-23,5011.55,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2024-08-03,4987.97,Embroidery Thread,Old City,Lakshmi Silk Weavers
2023-01-21,1213.32,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2024-04-11,2487.87,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2023-02-07,4341.16,Embroidery Thread,Old City,Lakshmi Silk Weavers
2023-01-17,4218.56,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2023-04-29,2256.25,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2023-12-01,2218.30,Cotton Fabric,Bazaar Street,Lakshmi Silk Weavers
2024-11-17,5307.81,Embroidery Thread,Bazaar Street,Lakshmi Silk Weavers
2023-07-08,3016.10,Handloom Towels,Old City,Lakshmi Silk Weavers
2024-09-30,1074.54,Embroidery Thread,Railway Colony,Lakshmi Silk Weavers
2024-01-21,1883.29,Handloom Towels,Old City,Lakshmi Silk Weavers
2024-06-21,4576.06,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2024-04-04,4318.73,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2023-03-28,3011.39,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-12-16,987.82,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-09-04,5080.24,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2023-03-29,2097.90,Embroidery Thread,Bazaar Street,Lakshmi Silk Weavers
2023-04-08,2433.17,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2024-06-09,5247.74,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2024-04-24,817.71,Cotton Fabric,Old City,Lakshmi Silk Weavers
2024-03-15,2245.89,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2024-06-26,1521.29,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2024-06-03,3602.30,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2023-11-15,2659.50,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2023-08-19,4641.88,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2024-07-12,4597.81,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2023-09-24,2641.09,Embroidery Thread,Bazaar Street,Lakshmi Silk Weavers
2023-09-19,5471.55,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2023-12-17,2790.15,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2024-03-15,1565.66,Embroidery Thread,Bazaar Street,Lakshmi Silk Weavers
2024-12-25,1896.32,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2023-03-21,4309.16,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2024-10-24,1269.86,Embroidery Thread,Railway Colony,Lakshmi Silk Weavers
2023-06-15,4514.78,Embroidery Thread,Railway Colony,Lakshmi Silk Weavers
2024-04-15,1697.49,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2023-08-14,5472.34,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2024-04-12,3323.63,Handloom Towels,Old City,Lakshmi Silk Weavers
2023-09-06,689.80,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2024-10-06,4300.90,Silk Sarees,Old City,Lakshmi Silk Weavers
2023-02-17,4224.00,Handloom Towels,Old City,Lakshmi Silk Weavers
2024-03-11,3738.96,Embroidery Thread,Bazaar Street,Lakshmi Silk Weavers
2023-12-28,1318.78,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2024-09-08,3683.91,Embroidery Thread,Old City,Lakshmi Silk Weavers
2024-12-04,1442.88,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2023-10-15,3319.55,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2024-01-10,4417.18,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2024-02-15,2137.59,Embroidery Thread,Bazaar Street,Lakshmi Silk Weavers
2023-03-27,4682.54,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2024-05-28,3561.38,Embroidery Thread,Railway Colony,Lakshmi Silk Weavers
2023-12-17,1617.30,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2023-11-13,4828.11,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2024-05-06,3720.13,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2023-07-12,2763.85,Handloom Towels,Old City,Lakshmi Silk Weavers
2024-10-12,1321.94,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2023-05-26,3125.83,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2023-07-23,1021.20,Embroidery Thread,Railway Colony,Lakshmi Silk Weavers
2023-08-16,1528.65,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2024-03-19,5396.04,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2023-03-30,3047.82,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2024-04-21,2331.17,Handloom Towels,Old City,Lakshmi Silk Weavers
2023-06-27,3596.76,Embroidery Thread,Mandapam Area,Lakshmi Silk Weavers
2024-08-12,2842.89,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2023-11-24,1679.36,Embroidery Thread,Old City,Lakshmi Silk Weavers
2023-08-18,641.22,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2023-06-30,1313.57,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2024-10-20,3068.74,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2024-07-31,5202.27,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-09-05,661.09,Handloom Towels,Temple Road,Lakshmi Silk Weavers
2023-02-17,5085.72,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2023-07-24,3638.50,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2023-05-22,2829.67,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2023-03-21,4241.60,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2024-04-04,4187.29,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-05-29,2580.33,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2024-08-24,2337.53,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-04-22,2175.69,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2023-02-18,535.68,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2023-10-27,1198.94,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2023-06-04,1117.70,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2024-10-20,2172.56,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-06-03,4062.33,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2024-03-23,5139.07,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2024-06-30,672.03,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2024-09-25,5414.53,Handloom Towels,Temple Road,Lakshmi Silk Weavers
2024-05-09,1915.63,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2023-09-09,3154.84,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2024-08-20,2950.67,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-07-10,4032.93,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2024-12-07,3520.12,Handloom Towels,Old City,Lakshmi Silk Weavers
2024-07-08,3590.38,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2023-05-04,3333.63,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2024-08-14,2659.67,Embroidery Thread,Railway Colony,Lakshmi Silk Weavers
2024-05-16,5345.15,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-01-11,1754.79,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2024-06-09,4108.16,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2024-10-19,572.36,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2024-02-23,3926.46,Embroidery Thread,Railway Colony,Lakshmi Silk Weavers
2023-09-19,2575.60,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2023-10-19,860.21,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2024-01-20,1429.99,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-11-09,3591.32,Embroidery Thread,Bazaar Street,Lakshmi Silk Weavers
2024-08-09,4136.64,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-04-11,873.00,Cotton Fabric,Bazaar Street,Lakshmi Silk Weavers
2023-03-09,4686.28,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2023-11-25,4954.81,Silk Sarees,Old City,Lakshmi Silk Weavers
2023-04-27,1996.36,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2023-11-29,1924.38,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2024-03-21,2298.98,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2024-07-04,5299.96,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2024-04-24,2875.78,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2023-09-06,3878.78,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2024-04-11,1229.88,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2023-08-13,2088.91,Embroidery Thread,Mandapam Area,Lakshmi Silk Weavers
2023-12-16,2447.71,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2023-08-04,4167.64,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2023-12-24,1419.48,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2023-10-25,3875.43,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2024-11-18,2216.50,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2024-01-30,1155.81,Embroidery Thread,Old City,Lakshmi Silk Weavers
2024-12-22,767.24,Cotton Fabric,Old City,Lakshmi Silk Weavers
2023-08-10,1627.96,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-09-16,622.08,Embroidery Thread,Mandapam Area,Lakshmi Silk Weavers
2023-05-04,2264.53,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2023-07-24,4172.95,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2024-05-12,5072.66,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2023-01-04,2046.74,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2024-12-03,785.57,Handloom Towels,Old City,Lakshmi Silk Weavers
2024-03-09,3175.53,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2023-04-07,568.54,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2023-09-27,2496.95,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2024-05-29,4807.99,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2023-04-11,3409.34,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2023-08-27,673.21,Handloom Towels,Railway Colony,Lakshmi Silk Weavers
2024-07-02,3049.74,Handloom Towels,Temple Road,Lakshmi Silk Weavers
2024-06-14,2543.95,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2024-02-15,944.13,Cotton Fabric,Old City,Lakshmi Silk Weavers
2024-09-06,4954.17,Embroidery Thread,Bazaar Street,Lakshmi Silk Weavers
2023-02-06,598.05,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2023-01-21,2895.95,Silk Sarees,Bazaar Street,Lakshmi Silk Weavers
2024-05-04,2111.60,Embroidery Thread,Bazaar Street,Lakshmi Silk Weavers
2024-04-06,3015.73,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2023-09-14,1131.11,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2023-03-14,5225.80,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2024-01-24,3088.90,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2023-11-04,3644.41,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2023-02-21,2538.38,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2023-09-06,1612.71,Handloom Towels,Old City,Lakshmi Silk Weavers
2024-09-30,4660.24,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2023-11-11,785.20,Embroidery Thread,Old City,Lakshmi Silk Weavers
2024-03-09,3226.89,Cotton Fabric,Old City,Lakshmi Silk Weavers
2024-08-15,1594.64,Embroidery Thread,Bazaar Street,Lakshmi Silk Weavers
2024-12-21,3427.89,Embroidery Thread,Mandapam Area,Lakshmi Silk Weavers
2024-03-27,3452.78,Embroidery Thread,Mandapam Area,Lakshmi Silk Weavers
2023-10-12,4395.86,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2024-11-08,719.84,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2023-10-08,4654.97,Embroidery Thread,Mandapam Area,Lakshmi Silk Weavers
2024-03-28,3501.07,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2024-09-05,3558.11,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2024-04-18,2583.11,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2024-10-17,524.02,Embroidery Thread,Bazaar Street,Lakshmi Silk Weavers
2023-08-09,1649.23,Cotton Fabric,Railway Colony,Lakshmi Silk Weavers
2023-05-27,1990.63,Silk Sarees,Railway Colony,Lakshmi Silk Weavers
2023-06-23,1062.15,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2024-05-27,3213.74,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2023-08-21,638.06,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2023-07-20,4827.27,Handloom Towels,Bazaar Street,Lakshmi Silk Weavers
2023-06-18,3624.40,Cotton Fabric,Temple Road,Lakshmi Silk Weavers
2023-06-20,2806.82,Silk Sarees,Temple Road,Lakshmi Silk Weavers
2023-05-06,5133.65,Embroidery Thread,Temple Road,Lakshmi Silk Weavers
2023-03-05,3149.59,Silk Sarees,Mandapam Area,Lakshmi Silk Weavers
2023-04-13,1394.58,Handloom Towels,Temple Road,Lakshmi Silk Weavers
2023-11-08,2324.76,Handloom Towels,Mandapam Area,Lakshmi Silk Weavers
2023-02-22,1899.21,Cotton Fabric,Mandapam Area,Lakshmi Silk Weavers
2023-10-29,4816.17,Silk Sarees,Old City,Lakshmi Silk Weavers
